query_seq_id,subject_seq_id,percent_identity,Query Coverage Per HSP
374417.0,1011.0,96.454,100.0
375811.0,3729.0,100.0,100.0
671099.0,8446.0,100.0,100.0
671110.0,8589.0,99.709,100.0
384601.0,13230.0,100.0,100.0
14548.0,14548.0,100.0,100.0
384765.0,15314.0,100.0,100.0
671467.0,18594.0,100.0,100.0
671684.0,22700.0,97.585,100.0
672056.0,33580.0,100.0,100.0
672266.0,37820.0,100.0,100.0
376187.0,39163.0,100.0,100.0
672374.0,41952.0,100.0,100.0
49410.0,49410.0,100.0,100.0
376320.0,51681.0,100.0,100.0
673011.0,58399.0,92.523,98.0
511505.0,58603.0,97.537,100.0
62769.0,62769.0,100.0,100.0
422192.0,64513.0,100.0,100.0
387068.0,68506.0,100.0,100.0
664877.0,70248.0,100.0,100.0
664878.0,70299.0,100.0,100.0
376651.0,71066.0,100.0,90.0
512439.0,76865.0,100.0,100.0
387572.0,80006.0,93.111,100.0
377013.0,92306.0,98.885,99.0
665329.0,94006.0,100.0,76.0
380597.0,94523.0,99.194,96.0
388270.0,94523.0,100.0,96.0
394584.0,98242.0,100.0,100.0
374596.0,99543.0,100.0,100.0
674520.0,102822.0,100.0,100.0
388671.0,103716.0,100.0,100.0
674652.0,104754.0,100.0,100.0
513978.0,105765.0,100.0,100.0
377317.0,107911.0,94.142,100.0
388995.0,109913.0,100.0,90.0
389124.0,112373.0,100.0,100.0
675159.0,115554.0,100.0,100.0
387676.0,116479.0,95.095,100.0
390054.0,128326.0,100.0,100.0
462894.0,129316.0,91.422,100.0
390204.0,130790.0,100.0,100.0
665866.0,132180.0,100.0,97.0
515656.0,133806.0,98.084,95.0
390536.0,139307.0,100.0,100.0
676311.0,142117.0,99.907,93.0
676651.0,150569.0,100.0,100.0
391117.0,150710.0,100.0,100.0
676705.0,151316.0,100.0,100.0
676720.0,151496.0,100.0,100.0
666289.0,153645.0,100.0,100.0
391465.0,161279.0,100.0,76.0
390800.0,166397.0,98.039,79.0
169057.0,169058.0,95.767,100.0
677425.0,173838.0,97.287,81.0
677696.0,186190.0,99.653,99.0
392251.0,186656.0,97.808,89.0
677720.0,186724.0,100.0,77.0
186952.0,186953.0,100.0,100.0
677779.0,189143.0,96.97,85.0
677834.0,189957.0,100.0,100.0
667108.0,194091.0,100.0,100.0
667135.0,194538.0,100.0,100.0
667138.0,194610.0,100.0,100.0
663524.0,198365.0,96.454,99.0
503821.0,199180.0,100.0,100.0
379363.0,199364.0,100.0,100.0
504047.0,204645.0,100.0,99.0
374827.0,207822.0,100.0,100.0
504200.0,209221.0,99.01,83.0
667580.0,213030.0,98.837,100.0
379875.0,214487.0,100.0,100.0
379990.0,216413.0,97.775,100.0
379999.0,216413.0,95.157,100.0
380005.0,216679.0,100.0,100.0
375092.0,221276.0,100.0,100.0
678662.0,223283.0,100.0,100.0
380300.0,223782.0,95.781,92.0
667957.0,223908.0,90.707,100.0
667964.0,223999.0,100.0,98.0
504939.0,225847.0,100.0,100.0
93749.0,229883.0,97.368,75.0
393411.0,230365.0,100.0,100.0
234118.0,234118.0,100.0,100.0
668395.0,235517.0,99.933,79.0
375251.0,240529.0,100.0,100.0
376844.0,242504.0,100.0,100.0
669030.0,250092.0,93.578,100.0
375298.0,253706.0,100.0,80.0
375398.0,255192.0,100.0,94.0
663960.0,269287.0,100.0,100.0
382667.0,273991.0,100.0,100.0
670127.0,278354.0,97.423,100.0
383566.0,287975.0,100.0,100.0
383289.0,300694.0,100.0,90.0
509432.0,304814.0,100.0,77.0
376739.0,306518.0,100.0,97.0
376531.0,322009.0,100.0,90.0
394173.0,340077.0,100.0,82.0
392136.0,366694.0,100.0,100.0
374376.0,374377.0,100.0,100.0
374403.0,374403.0,100.0,100.0
374429.0,374429.0,100.0,100.0
374430.0,374433.0,100.0,100.0
374434.0,374437.0,100.0,100.0
374442.0,374445.0,100.0,100.0
374463.0,374463.0,100.0,100.0
374530.0,374533.0,100.0,100.0
374579.0,374580.0,100.0,100.0
374588.0,374589.0,99.887,100.0
374618.0,374620.0,100.0,99.0
374683.0,374685.0,100.0,100.0
374513.0,374736.0,100.0,100.0
374766.0,374768.0,100.0,100.0
374846.0,374846.0,100.0,100.0
374999.0,374999.0,100.0,100.0
375009.0,375009.0,100.0,100.0
375010.0,375010.0,100.0,100.0
375459.0,375459.0,100.0,100.0
375638.0,375638.0,100.0,100.0
375708.0,375710.0,100.0,100.0
375792.0,375792.0,100.0,100.0
375829.0,375829.0,100.0,100.0
375867.0,375867.0,100.0,100.0
375947.0,375947.0,100.0,100.0
375965.0,375965.0,100.0,100.0
375970.0,375970.0,100.0,100.0
375971.0,375973.0,100.0,100.0
376263.0,376263.0,100.0,100.0
376268.0,376268.0,100.0,100.0
376295.0,376295.0,100.0,100.0
376525.0,376525.0,100.0,100.0
376593.0,376594.0,100.0,100.0
376626.0,376627.0,100.0,100.0
376767.0,376767.0,100.0,100.0
376918.0,376920.0,100.0,100.0
377053.0,377056.0,100.0,100.0
377081.0,377083.0,100.0,100.0
377127.0,377127.0,100.0,100.0
377220.0,377222.0,100.0,100.0
377251.0,377252.0,100.0,100.0
377303.0,377304.0,100.0,100.0
377433.0,377435.0,100.0,100.0
377455.0,377455.0,100.0,100.0
377477.0,377479.0,100.0,100.0
377568.0,377568.0,100.0,100.0
389858.0,377568.0,99.882,100.0
377731.0,377732.0,100.0,100.0
377779.0,377779.0,100.0,100.0
377782.0,377782.0,100.0,100.0
377910.0,377911.0,100.0,100.0
378152.0,378154.0,100.0,100.0
378186.0,378187.0,100.0,100.0
378237.0,378238.0,100.0,100.0
378251.0,378250.0,96.421,100.0
378313.0,378314.0,100.0,100.0
378441.0,378443.0,100.0,100.0
378564.0,378564.0,100.0,100.0
378670.0,378672.0,100.0,100.0
378699.0,378699.0,100.0,100.0
378719.0,378721.0,100.0,100.0
378749.0,378751.0,100.0,100.0
378809.0,378809.0,100.0,100.0
378871.0,378872.0,99.813,100.0
379136.0,379137.0,100.0,100.0
379139.0,379140.0,100.0,100.0
379150.0,379151.0,100.0,100.0
379163.0,379163.0,100.0,100.0
379239.0,379239.0,100.0,100.0
379313.0,379315.0,100.0,100.0
379564.0,379564.0,100.0,100.0
379692.0,379692.0,100.0,100.0
379862.0,379863.0,100.0,100.0
379960.0,379962.0,100.0,100.0
380074.0,380076.0,100.0,100.0
380116.0,380117.0,100.0,100.0
380147.0,380149.0,100.0,100.0
380578.0,380578.0,100.0,100.0
380604.0,380606.0,100.0,100.0
380608.0,380610.0,100.0,100.0
380773.0,380774.0,100.0,100.0
505441.0,380785.0,96.364,85.0
380327.0,381016.0,99.679,100.0
381145.0,381145.0,100.0,100.0
381223.0,381223.0,100.0,100.0
381295.0,381295.0,100.0,100.0
381331.0,381332.0,100.0,100.0
381349.0,381349.0,100.0,100.0
381359.0,381359.0,100.0,100.0
381574.0,381575.0,100.0,100.0
381785.0,381785.0,100.0,100.0
381889.0,381889.0,100.0,100.0
381943.0,381945.0,100.0,100.0
381946.0,381947.0,100.0,100.0
382011.0,382013.0,100.0,100.0
382173.0,382173.0,100.0,100.0
382340.0,382341.0,100.0,100.0
382578.0,382578.0,100.0,100.0
382595.0,382595.0,100.0,100.0
376464.0,382735.0,100.0,100.0
382808.0,382808.0,100.0,100.0
382861.0,382863.0,100.0,100.0
382908.0,382908.0,100.0,100.0
383092.0,383097.0,100.0,100.0
383222.0,383222.0,100.0,100.0
383258.0,383260.0,100.0,100.0
383320.0,383322.0,100.0,100.0
383338.0,383338.0,100.0,100.0
383375.0,383375.0,100.0,100.0
383447.0,383447.0,100.0,100.0
383518.0,383519.0,100.0,100.0
383662.0,383662.0,100.0,100.0
383665.0,383666.0,98.507,100.0
383735.0,383736.0,100.0,100.0
383783.0,383785.0,100.0,100.0
383808.0,383809.0,100.0,100.0
383850.0,383851.0,100.0,100.0
383935.0,383935.0,100.0,100.0
383942.0,383942.0,100.0,100.0
384008.0,384008.0,100.0,100.0
384090.0,384090.0,100.0,100.0
384113.0,384113.0,100.0,100.0
384269.0,384271.0,100.0,100.0
384556.0,384556.0,100.0,100.0
384565.0,384566.0,100.0,100.0
384739.0,384739.0,100.0,100.0
384745.0,384745.0,100.0,100.0
384804.0,384805.0,100.0,100.0
384928.0,384928.0,100.0,100.0
376989.0,384951.0,96.632,100.0
384950.0,384951.0,100.0,100.0
384989.0,384989.0,100.0,100.0
385234.0,385234.0,100.0,100.0
385414.0,385414.0,100.0,100.0
385461.0,385462.0,100.0,100.0
385502.0,385502.0,100.0,100.0
385611.0,385611.0,100.0,100.0
385767.0,385766.0,96.25,100.0
385894.0,385894.0,100.0,100.0
385908.0,385908.0,100.0,100.0
385980.0,385983.0,100.0,100.0
385984.0,385984.0,100.0,100.0
385992.0,385992.0,100.0,100.0
386070.0,386071.0,100.0,100.0
386192.0,386195.0,100.0,100.0
386237.0,386237.0,100.0,100.0
386386.0,386387.0,100.0,100.0
386453.0,386454.0,100.0,100.0
386501.0,386501.0,100.0,100.0
386514.0,386514.0,100.0,100.0
386645.0,386646.0,100.0,100.0
386730.0,386731.0,100.0,100.0
386736.0,386737.0,100.0,100.0
386739.0,386739.0,100.0,100.0
386889.0,386889.0,100.0,100.0
386945.0,386946.0,100.0,100.0
386980.0,386980.0,100.0,100.0
387239.0,387240.0,100.0,100.0
387504.0,387505.0,100.0,100.0
387525.0,387525.0,100.0,100.0
387531.0,387531.0,100.0,100.0
387547.0,387547.0,100.0,100.0
387689.0,387691.0,100.0,100.0
387692.0,387693.0,100.0,100.0
387974.0,387975.0,100.0,100.0
388022.0,388022.0,100.0,100.0
388081.0,388081.0,100.0,100.0
388102.0,388102.0,100.0,100.0
388251.0,388251.0,100.0,100.0
388260.0,388262.0,100.0,100.0
388273.0,388275.0,100.0,100.0
388280.0,388282.0,91.409,100.0
388288.0,388288.0,100.0,100.0
388293.0,388295.0,100.0,100.0
388331.0,388331.0,100.0,100.0
388380.0,388381.0,100.0,100.0
388573.0,388573.0,100.0,100.0
388628.0,388629.0,100.0,99.0
388683.0,388683.0,100.0,100.0
388844.0,388844.0,100.0,100.0
388908.0,388909.0,100.0,100.0
388976.0,388976.0,100.0,100.0
389007.0,389008.0,100.0,100.0
389058.0,389058.0,100.0,100.0
389104.0,389105.0,98.867,100.0
389110.0,389110.0,100.0,100.0
389133.0,389134.0,100.0,100.0
389154.0,389155.0,100.0,100.0
389239.0,389239.0,100.0,100.0
389292.0,389292.0,100.0,100.0
389313.0,389314.0,100.0,100.0
389469.0,389469.0,100.0,100.0
389633.0,389633.0,100.0,100.0
389646.0,389646.0,100.0,100.0
389665.0,389665.0,100.0,100.0
381834.0,389670.0,100.0,100.0
389695.0,389696.0,100.0,100.0
389918.0,389918.0,100.0,100.0
127581.0,389999.0,99.743,100.0
389998.0,389999.0,100.0,100.0
390083.0,390083.0,100.0,100.0
390127.0,390127.0,100.0,100.0
390227.0,390208.0,95.268,100.0
390258.0,390260.0,100.0,100.0
390322.0,390323.0,100.0,100.0
390450.0,390450.0,100.0,100.0
390552.0,390552.0,100.0,100.0
390605.0,390605.0,100.0,100.0
390632.0,390632.0,100.0,100.0
390761.0,390761.0,100.0,100.0
390809.0,390809.0,100.0,100.0
390877.0,390877.0,100.0,100.0
390974.0,390974.0,100.0,100.0
391080.0,391080.0,100.0,100.0
389772.0,391193.0,100.0,100.0
380068.0,391249.0,100.0,100.0
391370.0,391370.0,100.0,100.0
391412.0,391416.0,100.0,100.0
391613.0,391616.0,100.0,100.0
391617.0,391619.0,100.0,100.0
391632.0,391634.0,100.0,100.0
391749.0,391749.0,100.0,100.0
391765.0,391765.0,100.0,100.0
391788.0,391788.0,100.0,100.0
391852.0,391852.0,100.0,100.0
392138.0,392147.0,99.348,76.0
392180.0,392180.0,100.0,100.0
392213.0,392213.0,100.0,100.0
392325.0,392327.0,100.0,100.0
392362.0,392363.0,100.0,100.0
392439.0,392440.0,96.66,100.0
392552.0,392552.0,100.0,100.0
392566.0,392567.0,100.0,100.0
392575.0,392576.0,100.0,100.0
392604.0,392604.0,100.0,100.0
392622.0,392622.0,100.0,100.0
392625.0,392625.0,100.0,100.0
392645.0,392645.0,100.0,100.0
392843.0,392843.0,100.0,100.0
392870.0,392871.0,100.0,100.0
393040.0,393040.0,100.0,100.0
393068.0,393068.0,100.0,100.0
393082.0,393083.0,100.0,100.0
393138.0,393138.0,100.0,100.0
393374.0,393374.0,100.0,100.0
393463.0,393463.0,100.0,100.0
374411.0,394497.0,100.0,99.0
374783.0,395069.0,100.0,100.0
375469.0,396575.0,100.0,96.0
375563.0,396680.0,100.0,78.0
375647.0,396894.0,100.0,100.0
375610.0,397063.0,100.0,100.0
376088.0,397651.0,99.057,97.0
376047.0,397716.0,100.0,96.0
376011.0,397835.0,100.0,98.0
376207.0,398120.0,100.0,79.0
376336.0,398389.0,99.101,100.0
376512.0,398700.0,100.0,97.0
376644.0,398863.0,100.0,100.0
501121.0,399157.0,100.0,89.0
376960.0,399350.0,99.71,93.0
376921.0,399399.0,99.209,96.0
376972.0,399415.0,100.0,100.0
377118.0,399561.0,100.0,100.0
377121.0,399600.0,100.0,88.0
377164.0,399931.0,100.0,100.0
501902.0,400508.0,100.0,98.0
378003.0,401507.0,100.0,100.0
378074.0,401687.0,100.0,97.0
378053.0,401757.0,100.0,100.0
378260.0,401929.0,100.0,100.0
378242.0,401965.0,100.0,100.0
378295.0,402045.0,100.0,100.0
379122.0,404006.0,100.0,100.0
379509.0,404835.0,99.568,97.0
379586.0,404993.0,100.0,81.0
379655.0,405108.0,100.0,100.0
379788.0,405488.0,100.0,95.0
380212.0,406292.0,100.0,100.0
380289.0,406436.0,100.0,100.0
380496.0,407128.0,100.0,100.0
380882.0,408041.0,100.0,89.0
505552.0,408103.0,100.0,100.0
381009.0,408111.0,100.0,100.0
381037.0,408320.0,100.0,89.0
381100.0,408345.0,100.0,100.0
381321.0,408827.0,98.357,100.0
381481.0,409164.0,100.0,100.0
381792.0,409917.0,98.913,91.0
382001.0,410503.0,100.0,100.0
382444.0,411508.0,100.0,100.0
507848.0,412951.0,100.0,100.0
383202.0,413264.0,100.0,100.0
383263.0,413368.0,97.39,97.0
383311.0,413475.0,100.0,97.0
383327.0,413505.0,100.0,100.0
383395.0,413605.0,99.469,95.0
389062.0,413605.0,94.164,95.0
383514.0,413743.0,100.0,100.0
383749.0,414220.0,100.0,100.0
383786.0,414424.0,100.0,100.0
383766.0,414440.0,100.0,82.0
383836.0,414581.0,100.0,100.0
383989.0,414846.0,100.0,100.0
384840.0,416410.0,100.0,78.0
384885.0,416583.0,100.0,100.0
384873.0,416630.0,100.0,100.0
384869.0,416680.0,100.0,94.0
509620.0,416885.0,100.0,100.0
510157.0,418168.0,100.0,100.0
385496.0,418480.0,100.0,93.0
385589.0,418648.0,100.0,94.0
385704.0,418928.0,100.0,88.0
385975.0,419503.0,100.0,83.0
386618.0,420100.0,94.242,97.0
386447.0,420824.0,100.0,94.0
421641.0,421641.0,100.0,100.0
387013.0,422351.0,100.0,100.0
511989.0,422650.0,99.504,100.0
512166.0,422941.0,97.79,97.0
387332.0,423108.0,100.0,79.0
387512.0,423539.0,100.0,100.0
388044.0,425201.0,100.0,100.0
678990.0,425448.0,98.127,98.0
388205.0,425683.0,100.0,100.0
388223.0,425725.0,100.0,100.0
674242.0,425729.0,100.0,89.0
388532.0,426337.0,99.483,100.0
513956.0,427345.0,99.798,100.0
388925.0,427565.0,100.0,100.0
389107.0,428150.0,100.0,100.0
389295.0,428446.0,100.0,100.0
389338.0,428539.0,100.0,93.0
389384.0,428588.0,100.0,100.0
389438.0,428725.0,100.0,100.0
389457.0,428874.0,99.181,100.0
389965.0,430290.0,100.0,99.0
679117.0,430290.0,96.849,99.0
390276.0,430985.0,100.0,100.0
390394.0,431409.0,100.0,100.0
390525.0,431692.0,100.0,99.0
390748.0,432225.0,100.0,100.0
432471.0,432482.0,100.0,100.0
390796.0,432485.0,100.0,100.0
391456.0,434354.0,100.0,100.0
391557.0,435041.0,100.0,100.0
391659.0,435302.0,100.0,100.0
435576.0,435585.0,100.0,100.0
391736.0,435691.0,100.0,100.0
391962.0,436264.0,100.0,89.0
391974.0,436285.0,100.0,100.0
437690.0,437718.0,99.696,99.0
392287.0,437907.0,100.0,100.0
392436.0,438538.0,100.0,86.0
392732.0,439717.0,100.0,100.0
393216.0,441802.0,99.2,99.0
441958.0,441964.0,100.0,100.0
393528.0,444149.0,100.0,84.0
446039.0,446039.0,100.0,100.0
447324.0,447324.0,100.0,100.0
447807.0,447807.0,100.0,100.0
374384.0,447808.0,100.0,100.0
374454.0,447879.0,97.664,95.0
374460.0,447885.0,100.0,100.0
374487.0,447911.0,100.0,100.0
374562.0,447985.0,100.0,100.0
374608.0,448031.0,100.0,100.0
374633.0,448054.0,100.0,100.0
374802.0,448216.0,100.0,100.0
374810.0,448225.0,100.0,100.0
374916.0,448330.0,100.0,100.0
374927.0,448341.0,100.0,100.0
374936.0,448343.0,100.0,100.0
374966.0,448379.0,100.0,100.0
375089.0,448506.0,100.0,100.0
375119.0,448531.0,100.0,100.0
375175.0,448588.0,100.0,100.0
375195.0,448607.0,100.0,100.0
679182.0,448607.0,93.774,100.0
375290.0,448696.0,100.0,100.0
375514.0,448912.0,100.0,100.0
375517.0,448915.0,94.309,100.0
375607.0,449007.0,100.0,100.0
375655.0,449056.0,93.346,100.0
375660.0,449058.0,100.0,100.0
375804.0,449197.0,100.0,100.0
375860.0,449250.0,100.0,100.0
375953.0,449344.0,100.0,100.0
376104.0,449488.0,100.0,100.0
376239.0,449622.0,100.0,100.0
376309.0,449693.0,100.0,100.0
376345.0,449730.0,100.0,100.0
376390.0,449774.0,100.0,100.0
376467.0,449846.0,100.0,100.0
376656.0,450031.0,100.0,100.0
376709.0,450079.0,100.0,100.0
376764.0,450133.0,100.0,100.0
376821.0,450186.0,100.0,100.0
450195.0,450196.0,100.0,100.0
376892.0,450258.0,100.0,100.0
376908.0,450274.0,97.393,100.0
377001.0,450363.0,100.0,100.0
377038.0,450401.0,99.776,100.0
377334.0,450662.0,100.0,100.0
377343.0,450671.0,100.0,100.0
377501.0,450824.0,100.0,100.0
377630.0,450949.0,100.0,100.0
377633.0,450950.0,100.0,100.0
377680.0,450997.0,100.0,100.0
451008.0,451009.0,100.0,100.0
377925.0,451240.0,100.0,100.0
377973.0,451288.0,100.0,100.0
378021.0,451311.0,100.0,100.0
378031.0,451319.0,100.0,100.0
378185.0,451462.0,100.0,100.0
378298.0,451575.0,100.0,100.0
378301.0,451576.0,100.0,100.0
378804.0,452048.0,100.0,100.0
378916.0,452164.0,92.67,96.0
379045.0,452289.0,100.0,100.0
379106.0,452352.0,100.0,100.0
379144.0,452388.0,100.0,100.0
379225.0,452460.0,100.0,100.0
379262.0,452499.0,100.0,100.0
379295.0,452530.0,100.0,100.0
379298.0,452532.0,100.0,100.0
379389.0,452616.0,100.0,100.0
204563.0,452720.0,98.824,100.0
379592.0,452810.0,100.0,100.0
379739.0,452958.0,100.0,100.0
379975.0,453189.0,100.0,100.0
379993.0,453206.0,100.0,100.0
380118.0,453327.0,100.0,100.0
380192.0,453403.0,100.0,100.0
380266.0,453477.0,100.0,100.0
380368.0,453577.0,100.0,100.0
380479.0,453688.0,100.0,100.0
380490.0,453694.0,100.0,100.0
380530.0,453727.0,100.0,100.0
380581.0,453778.0,100.0,90.0
380587.0,453785.0,100.0,100.0
380654.0,453851.0,100.0,100.0
380889.0,454068.0,100.0,100.0
381018.0,454189.0,100.0,100.0
381301.0,454454.0,99.094,100.0
381308.0,454462.0,100.0,100.0
381436.0,454585.0,100.0,100.0
381633.0,454775.0,100.0,100.0
381745.0,454886.0,100.0,100.0
381752.0,454893.0,100.0,100.0
381768.0,454907.0,100.0,100.0
385718.0,454907.0,96.571,95.0
669195.0,454907.0,100.0,93.0
381795.0,454936.0,100.0,100.0
382048.0,455182.0,100.0,100.0
376743.0,455196.0,100.0,100.0
382064.0,455199.0,100.0,100.0
382246.0,455377.0,100.0,100.0
382365.0,455494.0,100.0,100.0
382396.0,455523.0,100.0,100.0
382479.0,455608.0,100.0,100.0
382607.0,455704.0,100.0,100.0
382703.0,455797.0,100.0,100.0
382785.0,455877.0,100.0,100.0
382794.0,455885.0,100.0,100.0
382837.0,455929.0,100.0,100.0
382869.0,455960.0,100.0,100.0
382940.0,456027.0,100.0,100.0
383007.0,456092.0,100.0,100.0
383030.0,456115.0,100.0,100.0
383048.0,456134.0,100.0,100.0
383080.0,456168.0,100.0,100.0
383084.0,456174.0,100.0,100.0
383242.0,456326.0,100.0,100.0
383324.0,456409.0,100.0,100.0
383385.0,456468.0,100.0,100.0
383522.0,456601.0,100.0,100.0
383573.0,456648.0,100.0,100.0
383645.0,456712.0,100.0,100.0
383774.0,456840.0,100.0,100.0
383929.0,456988.0,100.0,100.0
383969.0,457029.0,100.0,100.0
384005.0,457062.0,100.0,100.0
384031.0,457089.0,100.0,100.0
384287.0,457335.0,100.0,100.0
