query_seq_id,subject_seq_id,percent_identity,Query Coverage Per HSP
384426.0,457475.0,100.0,100.0
384748.0,457732.0,100.0,100.0
384857.0,457841.0,100.0,100.0
385015.0,457989.0,100.0,100.0
385029.0,458000.0,100.0,100.0
385076.0,458047.0,100.0,100.0
385107.0,458077.0,100.0,100.0
385364.0,458327.0,100.0,100.0
385469.0,458433.0,100.0,100.0
385583.0,458540.0,100.0,100.0
385689.0,458642.0,100.0,100.0
385754.0,458709.0,100.0,100.0
385760.0,458712.0,100.0,100.0
385797.0,458749.0,100.0,100.0
385960.0,458908.0,98.446,89.0
386153.0,459086.0,100.0,100.0
386218.0,459147.0,100.0,100.0
386256.0,459185.0,100.0,100.0
386271.0,459199.0,100.0,100.0
386378.0,459285.0,100.0,100.0
386381.0,459287.0,100.0,100.0
386395.0,459306.0,94.161,99.0
386873.0,459776.0,100.0,100.0
387089.0,459983.0,100.0,100.0
387149.0,460043.0,100.0,100.0
387382.0,460259.0,100.0,100.0
387435.0,460308.0,100.0,100.0
387474.0,460356.0,99.737,100.0
387517.0,460390.0,100.0,100.0
387603.0,460476.0,100.0,100.0
387826.0,460692.0,100.0,100.0
387983.0,460849.0,100.0,100.0
388035.0,460900.0,100.0,100.0
388069.0,460933.0,100.0,100.0
388123.0,460987.0,100.0,100.0
388284.0,461140.0,100.0,100.0
388340.0,461195.0,100.0,100.0
388482.0,461299.0,93.103,100.0
388490.0,461306.0,100.0,100.0
388746.0,461551.0,100.0,100.0
388769.0,461572.0,100.0,100.0
388816.0,461619.0,100.0,100.0
389139.0,461921.0,100.0,100.0
389312.0,462091.0,100.0,100.0
389353.0,462131.0,100.0,100.0
389409.0,462187.0,100.0,100.0
389552.0,462323.0,100.0,100.0
389566.0,462333.0,100.0,100.0
389642.0,462408.0,100.0,100.0
389732.0,462502.0,100.0,100.0
389751.0,462515.0,100.0,100.0
389822.0,462588.0,92.176,100.0
389976.0,462738.0,100.0,100.0
390094.0,462853.0,100.0,100.0
390140.0,462898.0,100.0,100.0
390273.0,463035.0,100.0,100.0
390310.0,463074.0,100.0,100.0
390543.0,463299.0,100.0,100.0
390561.0,463317.0,100.0,100.0
390602.0,463355.0,100.0,100.0
390608.0,463361.0,100.0,100.0
390862.0,463607.0,100.0,100.0
390889.0,463632.0,100.0,100.0
390897.0,463642.0,100.0,100.0
390971.0,463713.0,100.0,100.0
391004.0,463744.0,100.0,100.0
391046.0,463787.0,100.0,100.0
463838.0,463840.0,100.0,100.0
391108.0,463844.0,100.0,100.0
391140.0,463869.0,100.0,100.0
391184.0,463914.0,100.0,100.0
391310.0,464037.0,100.0,100.0
391501.0,464218.0,100.0,100.0
391813.0,464527.0,98.947,100.0
391876.0,464587.0,100.0,100.0
392195.0,464903.0,100.0,100.0
391510.0,464945.0,95.893,99.0
392248.0,464949.0,100.0,100.0
391607.0,464960.0,100.0,100.0
392306.0,465005.0,100.0,100.0
392381.0,465072.0,100.0,100.0
392424.0,465112.0,100.0,100.0
392489.0,465176.0,100.0,100.0
392543.0,465230.0,100.0,100.0
392569.0,465254.0,100.0,100.0
392613.0,465297.0,100.0,100.0
392616.0,465301.0,100.0,100.0
393034.0,465688.0,100.0,100.0
393043.0,465698.0,100.0,100.0
393356.0,466008.0,100.0,100.0
498614.0,498614.0,100.0,100.0
498819.0,498819.0,100.0,100.0
663237.0,498830.0,98.456,100.0
663257.0,498858.0,100.0,100.0
498916.0,498916.0,100.0,100.0
663478.0,499136.0,96.667,78.0
375441.0,499706.0,99.32,90.0
375505.0,499779.0,100.0,100.0
499895.0,499895.0,100.0,100.0
499940.0,499940.0,100.0,100.0
500102.0,500102.0,100.0,100.0
375854.0,500107.0,98.359,95.0
375906.0,500172.0,100.0,100.0
376087.0,500392.0,99.823,90.0
376122.0,500419.0,100.0,100.0
664705.0,500662.0,97.397,100.0
376330.0,500664.0,100.0,100.0
505444.0,500664.0,97.118,100.0
665048.0,501090.0,100.0,91.0
377084.0,501390.0,100.0,100.0
377090.0,501398.0,100.0,100.0
377161.0,501475.0,100.0,100.0
665437.0,501572.0,100.0,100.0
377561.0,501897.0,100.0,100.0
665510.0,502031.0,100.0,96.0
377723.0,502073.0,96.546,100.0
665937.0,502214.0,96.068,95.0
377852.0,502234.0,100.0,100.0
665991.0,502277.0,100.0,100.0
378034.0,502412.0,100.0,89.0
378310.0,502676.0,100.0,100.0
666344.0,502722.0,100.0,100.0
378446.0,502828.0,100.0,100.0
378687.0,503068.0,100.0,100.0
503204.0,503204.0,100.0,100.0
378913.0,503347.0,99.251,79.0
378943.0,503367.0,100.0,100.0
378964.0,503389.0,100.0,100.0
378975.0,503406.0,100.0,100.0
379076.0,503546.0,100.0,100.0
503571.0,503571.0,100.0,100.0
667127.0,503768.0,100.0,100.0
503788.0,503788.0,100.0,100.0
667354.0,504055.0,91.148,100.0
379523.0,504070.0,97.64,100.0
379604.0,504145.0,100.0,100.0
667507.0,504274.0,100.0,100.0
376516.0,504353.0,99.64,100.0
380378.0,504980.0,100.0,100.0
668129.0,505077.0,96.413,80.0
380500.0,505089.0,100.0,100.0
505122.0,505122.0,100.0,100.0
505251.0,505251.0,100.0,100.0
505319.0,505319.0,100.0,100.0
380696.0,505322.0,100.0,100.0
668527.0,505605.0,100.0,100.0
381034.0,505726.0,100.0,100.0
381289.0,506003.0,100.0,100.0
669069.0,506313.0,99.429,77.0
382099.0,506901.0,100.0,89.0
393581.0,506937.0,100.0,100.0
669546.0,506957.0,97.976,81.0
669550.0,506963.0,98.592,97.0
503392.0,506968.0,100.0,87.0
507042.0,507042.0,100.0,100.0
382260.0,507070.0,100.0,100.0
507087.0,507087.0,100.0,100.0
669770.0,507273.0,100.0,100.0
507433.0,507433.0,100.0,100.0
382660.0,507457.0,100.0,100.0
669922.0,507480.0,96.354,100.0
670025.0,507608.0,100.0,100.0
382817.0,507616.0,100.0,100.0
670136.0,507755.0,97.492,100.0
507861.0,507861.0,100.0,100.0
378855.0,507883.0,99.338,100.0
383267.0,507958.0,100.0,100.0
670422.0,508118.0,100.0,100.0
508143.0,508143.0,100.0,100.0
508258.0,508258.0,100.0,100.0
383677.0,508343.0,100.0,100.0
383724.0,508403.0,100.0,100.0
383966.0,508661.0,100.0,100.0
508753.0,508753.0,100.0,100.0
384149.0,508867.0,100.0,100.0
384217.0,508946.0,99.27,100.0
671118.0,508956.0,100.0,100.0
508993.0,508993.0,100.0,100.0
384429.0,509142.0,95.105,99.0
671308.0,509221.0,100.0,100.0
509421.0,509421.0,100.0,100.0
671568.0,509559.0,100.0,100.0
671805.0,509873.0,90.278,100.0
509925.0,509925.0,100.0,100.0
509936.0,509936.0,100.0,100.0
385518.0,510265.0,100.0,100.0
385621.0,510372.0,100.0,100.0
385997.0,510749.0,100.0,96.0
386172.0,510923.0,100.0,100.0
510925.0,510925.0,100.0,100.0
672750.0,511136.0,100.0,100.0
672834.0,511239.0,100.0,100.0
386582.0,511374.0,94.313,100.0
386621.0,511423.0,98.769,100.0
386626.0,511426.0,100.0,100.0
386796.0,511587.0,100.0,100.0
673255.0,511877.0,100.0,100.0
673379.0,512031.0,96.98,100.0
512057.0,512057.0,100.0,100.0
512866.0,512866.0,100.0,100.0
512879.0,512879.0,100.0,100.0
512883.0,512883.0,100.0,100.0
512894.0,512894.0,100.0,100.0
674144.0,513153.0,100.0,100.0
388158.0,513195.0,100.0,84.0
674191.0,513211.0,100.0,100.0
513315.0,513315.0,100.0,100.0
674290.0,513344.0,100.0,100.0
513625.0,513625.0,100.0,100.0
513659.0,513659.0,100.0,100.0
513705.0,513705.0,100.0,100.0
513728.0,513728.0,100.0,100.0
674773.0,514058.0,100.0,100.0
674784.0,514071.0,100.0,100.0
674804.0,514096.0,99.148,86.0
675081.0,514448.0,100.0,100.0
514490.0,514490.0,100.0,100.0
675146.0,514522.0,100.0,100.0
514612.0,514612.0,100.0,100.0
389645.0,514825.0,100.0,100.0
515108.0,515108.0,100.0,100.0
675661.0,515237.0,100.0,100.0
675775.0,515379.0,100.0,100.0
515394.0,515394.0,100.0,100.0
675869.0,515501.0,100.0,100.0
515779.0,515779.0,100.0,100.0
515861.0,515861.0,100.0,100.0
390507.0,515931.0,100.0,100.0
676358.0,516219.0,100.0,100.0
516526.0,516526.0,100.0,100.0
516589.0,516589.0,100.0,100.0
516656.0,516656.0,100.0,100.0
151685.0,516740.0,90.491,100.0
676741.0,516759.0,100.0,100.0
391178.0,516760.0,100.0,100.0
676779.0,516807.0,100.0,100.0
517073.0,517073.0,100.0,100.0
517080.0,517080.0,100.0,100.0
676997.0,517161.0,100.0,100.0
517403.0,517403.0,100.0,100.0
677487.0,517829.0,100.0,100.0
677538.0,517889.0,100.0,100.0
677591.0,517963.0,100.0,100.0
677764.0,518311.0,100.0,100.0
189774.0,518432.0,99.187,87.0
518453.0,518453.0,100.0,100.0
518456.0,518456.0,100.0,100.0
518682.0,518682.0,100.0,100.0
392599.0,518745.0,93.112,100.0
518749.0,518749.0,100.0,100.0
518784.0,518784.0,100.0,100.0
518888.0,518888.0,100.0,100.0
678189.0,518986.0,100.0,100.0
393198.0,519596.0,100.0,100.0
384855.0,519637.0,100.0,100.0
678738.0,519841.0,100.0,100.0
520039.0,520039.0,100.0,100.0
520343.0,520343.0,100.0,100.0
498545.0,522025.0,100.0,100.0
374840.0,522089.0,97.347,91.0
663650.0,522131.0,100.0,100.0
375385.0,522171.0,100.0,100.0
375438.0,522179.0,97.378,92.0
499945.0,522230.0,100.0,100.0
375878.0,522261.0,100.0,100.0
500375.0,522300.0,99.866,100.0
376191.0,522322.0,100.0,94.0
376360.0,522359.0,96.761,100.0
376629.0,522393.0,100.0,100.0
377035.0,522461.0,100.0,100.0
665373.0,522486.0,97.808,100.0
377326.0,522507.0,100.0,100.0
501650.0,522508.0,99.647,96.0
377516.0,522535.0,100.0,100.0
377868.0,522592.0,100.0,78.0
378077.0,522617.0,94.309,100.0
378164.0,522624.0,100.0,100.0
379153.0,522791.0,99.755,100.0
379452.0,522837.0,100.0,100.0
380119.0,522944.0,100.0,77.0
380224.0,522959.0,99.405,100.0
667901.0,522965.0,98.214,97.0
380297.0,522979.0,99.715,99.0
380835.0,523073.0,100.0,100.0
381392.0,523176.0,100.0,100.0
381404.0,523179.0,100.0,76.0
381414.0,523180.0,100.0,100.0
381827.0,523229.0,100.0,96.0
381886.0,523242.0,100.0,87.0
381966.0,523252.0,100.0,100.0
378900.0,523298.0,100.0,100.0
382587.0,523337.0,100.0,100.0
383482.0,523443.0,100.0,100.0
508203.0,523465.0,100.0,100.0
670799.0,523531.0,94.982,88.0
374414.0,523535.0,99.333,100.0
384152.0,523574.0,99.718,99.0
384906.0,523686.0,100.0,100.0
385197.0,523722.0,100.0,100.0
672047.0,523768.0,98.827,98.0
385707.0,523809.0,100.0,100.0
511338.0,523941.0,99.386,100.0
387036.0,524007.0,100.0,100.0
387566.0,524085.0,100.0,91.0
679491.0,524090.0,92.953,100.0
387859.0,524122.0,97.03,100.0
389748.0,524390.0,100.0,96.0
391009.0,524570.0,100.0,100.0
671223.0,524580.0,100.0,95.0
676655.0,524589.0,99.326,100.0
391130.0,524592.0,100.0,100.0
391471.0,524636.0,100.0,100.0
517635.0,524694.0,100.0,77.0
517649.0,524697.0,99.336,100.0
392573.0,524796.0,100.0,82.0
508911.0,619596.0,100.0,100.0
510718.0,623545.0,100.0,96.0
510934.0,623911.0,100.0,92.0
511960.0,626031.0,100.0,100.0
512235.0,626565.0,100.0,100.0
501305.0,627791.0,100.0,100.0
512859.0,627801.0,100.0,100.0
512871.0,627810.0,100.0,100.0
501504.0,629144.0,100.0,100.0
515722.0,632211.0,100.0,100.0
502938.0,635110.0,100.0,100.0
504922.0,641304.0,100.0,100.0
505312.0,642245.0,100.0,100.0
520024.0,642450.0,100.0,100.0
673319.0,643126.0,91.261,99.0
679446.0,644854.0,100.0,100.0
507260.0,646397.0,100.0,84.0
669860.0,646782.0,100.0,75.0
508611.0,649037.0,100.0,100.0
374475.0,660284.0,100.0,100.0
374744.0,660328.0,100.0,100.0
375885.0,660483.0,100.0,100.0
376077.0,660517.0,100.0,100.0
376204.0,660535.0,100.0,100.0
376746.0,660608.0,100.0,100.0
378654.0,660853.0,100.0,100.0
379251.0,660948.0,100.0,99.0
379282.0,660953.0,100.0,100.0
379603.0,660998.0,100.0,100.0
380019.0,661048.0,100.0,100.0
380032.0,661051.0,100.0,100.0
667912.0,661087.0,100.0,100.0
380338.0,661104.0,100.0,100.0
381045.0,661215.0,100.0,100.0
381124.0,661230.0,100.0,100.0
375030.0,661291.0,99.563,100.0
383004.0,661470.0,100.0,100.0
383453.0,661508.0,100.0,100.0
383468.0,661510.0,100.0,100.0
383817.0,661579.0,100.0,100.0
383986.0,661606.0,100.0,100.0
670904.0,661612.0,100.0,84.0
384272.0,661660.0,91.958,100.0
384345.0,661663.0,100.0,100.0
671809.0,661776.0,100.0,100.0
672100.0,661817.0,100.0,100.0
385615.0,661833.0,100.0,100.0
385637.0,661836.0,98.249,100.0
385646.0,661838.0,100.0,100.0
386950.0,662014.0,100.0,100.0
386966.0,662015.0,100.0,100.0
387200.0,662044.0,100.0,100.0
387284.0,662054.0,99.83,99.0
387292.0,662056.0,100.0,100.0
387559.0,662090.0,100.0,100.0
499670.0,662097.0,96.269,98.0
386002.0,662120.0,100.0,100.0
461547.0,662236.0,100.0,100.0
389114.0,662271.0,100.0,100.0
514456.0,662287.0,95.87,97.0
389634.0,662334.0,100.0,100.0
389811.0,662363.0,100.0,100.0
390205.0,662410.0,98.632,100.0
390255.0,662419.0,100.0,100.0
391746.0,662605.0,100.0,100.0
392377.0,662688.0,100.0,100.0
677948.0,662707.0,100.0,98.0
392642.0,662725.0,93.443,100.0
662952.0,662952.0,100.0,100.0
663000.0,663000.0,100.0,100.0
663048.0,663048.0,100.0,100.0
663117.0,663117.0,100.0,100.0
663118.0,663118.0,100.0,100.0
374551.0,663127.0,100.0,100.0
663180.0,663180.0,100.0,100.0
663203.0,663203.0,100.0,100.0
663240.0,663240.0,100.0,100.0
663250.0,663251.0,98.555,96.0
374738.0,663317.0,100.0,100.0
663396.0,663396.0,100.0,100.0
663410.0,663410.0,100.0,100.0
393600.0,663439.0,95.528,100.0
663539.0,663539.0,100.0,100.0
375028.0,663560.0,100.0,100.0
663573.0,663573.0,100.0,100.0
663606.0,663606.0,100.0,100.0
663642.0,663642.0,100.0,100.0
663703.0,663703.0,100.0,100.0
375204.0,663706.0,100.0,100.0
375206.0,663709.0,99.664,100.0
663758.0,663758.0,100.0,100.0
375286.0,663760.0,100.0,100.0
663761.0,663761.0,100.0,100.0
663803.0,663803.0,100.0,100.0
375364.0,663842.0,100.0,100.0
663949.0,663949.0,100.0,100.0
663952.0,663952.0,100.0,100.0
663962.0,663962.0,100.0,100.0
663979.0,663979.0,100.0,100.0
664011.0,664011.0,100.0,100.0
664037.0,664037.0,100.0,100.0
664082.0,664082.0,100.0,100.0
664110.0,664110.0,100.0,100.0
375767.0,664172.0,98.684,100.0
375903.0,664304.0,100.0,100.0
664334.0,664334.0,100.0,100.0
664381.0,664381.0,100.0,100.0
664384.0,664384.0,100.0,100.0
375966.0,664385.0,100.0,83.0
375984.0,664397.0,100.0,100.0
376008.0,664415.0,100.0,100.0
664436.0,664436.0,100.0,100.0
376080.0,664472.0,100.0,100.0
664567.0,664567.0,100.0,100.0
664575.0,664575.0,100.0,100.0
664593.0,664593.0,100.0,100.0
449612.0,664595.0,91.755,100.0
664632.0,664632.0,100.0,100.0
664653.0,664653.0,100.0,100.0
664722.0,664722.0,100.0,100.0
376453.0,664742.0,100.0,100.0
664791.0,664791.0,100.0,100.0
376522.0,664801.0,100.0,100.0
376554.0,664825.0,100.0,100.0
664876.0,664876.0,100.0,100.0
376605.0,664887.0,100.0,90.0
665011.0,665011.0,100.0,100.0
665066.0,665066.0,100.0,100.0
376882.0,665107.0,100.0,100.0
665252.0,665252.0,100.0,100.0
377072.0,665277.0,100.0,100.0
665343.0,665343.0,100.0,100.0
501470.0,665351.0,99.722,99.0
665454.0,665454.0,100.0,100.0
377399.0,665564.0,100.0,100.0
665620.0,665620.0,100.0,100.0
665782.0,665782.0,100.0,100.0
377718.0,665814.0,100.0,100.0
665879.0,665879.0,100.0,100.0
665907.0,665907.0,100.0,100.0
666037.0,666037.0,100.0,100.0
666180.0,666180.0,100.0,100.0
666359.0,666359.0,100.0,100.0
666386.0,666386.0,100.0,100.0
378810.0,666729.0,100.0,100.0
666734.0,666734.0,100.0,100.0
378824.0,666746.0,100.0,100.0
666756.0,666756.0,100.0,100.0
666783.0,666783.0,100.0,100.0
378994.0,666883.0,100.0,100.0
666922.0,666922.0,100.0,100.0
379050.0,666938.0,100.0,100.0
666949.0,666950.0,100.0,100.0
379069.0,666960.0,100.0,100.0
188860.0,666973.0,99.528,99.0
379088.0,666977.0,100.0,100.0
666988.0,666988.0,100.0,100.0
667057.0,667057.0,100.0,100.0
379242.0,667089.0,100.0,96.0
667103.0,667103.0,100.0,100.0
667160.0,667160.0,100.0,100.0
379376.0,667201.0,98.974,100.0
379383.0,667215.0,100.0,100.0
667221.0,667221.0,100.0,100.0
667240.0,667240.0,100.0,100.0
667249.0,667249.0,100.0,100.0
379475.0,667321.0,100.0,100.0
667331.0,667331.0,100.0,100.0
667358.0,667358.0,100.0,100.0
667374.0,667374.0,100.0,100.0
667410.0,667410.0,100.0,100.0
667449.0,667449.0,100.0,100.0
379666.0,667452.0,100.0,100.0
379675.0,667465.0,100.0,100.0
379686.0,667473.0,94.673,88.0
379707.0,667495.0,100.0,100.0
667499.0,667499.0,100.0,100.0
379794.0,667579.0,100.0,100.0
379876.0,667644.0,100.0,100.0
406100.0,667793.0,100.0,99.0
667808.0,667808.0,100.0,100.0
667821.0,667821.0,100.0,100.0
380172.0,667843.0,100.0,100.0
667883.0,667883.0,100.0,100.0
380253.0,667902.0,100.0,100.0
667945.0,667945.0,100.0,100.0
667953.0,667953.0,100.0,100.0
380318.0,667966.0,100.0,100.0
668009.0,668009.0,100.0,100.0
668053.0,668053.0,100.0,100.0
380558.0,668178.0,100.0,100.0
668261.0,668261.0,100.0,100.0
380728.0,668317.0,100.0,100.0
668319.0,668319.0,100.0,100.0
380743.0,668332.0,100.0,100.0
380755.0,668344.0,100.0,100.0
380760.0,668357.0,99.687,95.0
668391.0,668391.0,100.0,100.0
668392.0,668392.0,100.0,100.0
380854.0,668465.0,100.0,100.0
380892.0,668502.0,100.0,100.0
380938.0,668547.0,100.0,100.0
668559.0,668559.0,100.0,100.0
668662.0,668662.0,100.0,100.0
668699.0,668699.0,100.0,100.0
668729.0,668729.0,100.0,100.0
381245.0,668791.0,100.0,100.0
668847.0,668847.0,100.0,100.0
381328.0,668866.0,100.0,99.0
668892.0,668892.0,100.0,100.0
381382.0,668915.0,100.0,100.0
669049.0,669049.0,100.0,100.0
376528.0,669071.0,98.986,97.0
454764.0,669088.0,100.0,100.0
669147.0,669147.0,100.0,100.0
669154.0,669154.0,100.0,100.0
669182.0,669182.0,100.0,100.0
381846.0,669270.0,100.0,100.0
679049.0,669271.0,96.949,99.0
669326.0,669327.0,100.0,100.0
669346.0,669346.0,100.0,100.0
669385.0,669385.0,100.0,100.0
669524.0,669524.0,100.0,100.0
669526.0,669526.0,100.0,100.0
669558.0,669558.0,100.0,100.0
669604.0,669604.0,100.0,100.0
669607.0,669607.0,100.0,100.0
382299.0,669624.0,96.923,99.0
669635.0,669635.0,100.0,100.0
669667.0,669667.0,100.0,100.0
669716.0,669716.0,100.0,100.0
669722.0,669722.0,100.0,100.0
382489.0,669750.0,100.0,100.0
382528.0,669762.0,100.0,100.0
393464.0,669806.0,93.333,92.0
382610.0,669858.0,100.0,100.0
382615.0,669865.0,99.219,100.0
669876.0,669876.0,100.0,100.0
669877.0,669877.0,100.0,100.0
669884.0,669884.0,100.0,100.0
670004.0,670004.0,100.0,100.0
670114.0,670114.0,100.0,100.0
670115.0,670115.0,100.0,100.0
507733.0,670120.0,99.026,100.0
382976.0,670129.0,100.0,100.0
383056.0,670179.0,100.0,100.0
670232.0,670232.0,100.0,100.0
670275.0,670275.0,100.0,100.0
670308.0,670308.0,100.0,100.0
670343.0,670343.0,100.0,100.0
670366.0,670366.0,100.0,100.0
670406.0,670406.0,100.0,100.0
670425.0,670425.0,100.0,100.0
383503.0,670438.0,100.0,100.0
383521.0,670453.0,100.0,100.0
670478.0,670478.0,100.0,100.0
383580.0,670504.0,100.0,100.0
670587.0,670587.0,100.0,100.0
383699.0,670613.0,100.0,100.0
670614.0,670614.0,100.0,100.0
670635.0,670635.0,100.0,100.0
670683.0,670683.0,100.0,100.0
670707.0,670707.0,100.0,100.0
670950.0,670950.0,100.0,100.0
384116.0,671008.0,96.246,100.0
384119.0,671010.0,100.0,100.0
523611.0,671210.0,99.296,95.0
671216.0,671216.0,100.0,100.0
384398.0,671240.0,100.0,100.0
671341.0,671341.0,100.0,100.0
