query_seq_id,subject_seq_id,percent_identity,Query Coverage Per HSP
671464.0,671464.0,100.0,100.0
671479.0,671479.0,100.0,100.0
671507.0,671507.0,100.0,100.0
671534.0,671534.0,100.0,100.0
671550.0,671550.0,100.0,100.0
384980.0,671612.0,92.664,93.0
663526.0,671784.0,93.571,100.0
671784.0,671784.0,100.0,100.0
671787.0,671787.0,100.0,100.0
385343.0,671922.0,100.0,100.0
671944.0,671944.0,100.0,100.0
672011.0,672011.0,100.0,100.0
672022.0,672022.0,100.0,100.0
672023.0,672023.0,100.0,100.0
672034.0,672034.0,100.0,100.0
672053.0,672053.0,100.0,100.0
672068.0,672068.0,100.0,100.0
672090.0,672090.0,100.0,100.0
672234.0,672234.0,100.0,100.0
672285.0,672285.0,100.0,100.0
672438.0,672438.0,100.0,100.0
672503.0,672503.0,100.0,100.0
386073.0,672524.0,100.0,100.0
672566.0,672566.0,100.0,100.0
386223.0,672627.0,100.0,100.0
386684.0,673021.0,91.257,99.0
673022.0,673022.0,100.0,100.0
673100.0,673100.0,100.0,100.0
673129.0,673129.0,100.0,100.0
673227.0,673227.0,100.0,100.0
673237.0,673237.0,100.0,100.0
374548.0,673261.0,100.0,100.0
387030.0,673264.0,100.0,100.0
673278.0,673278.0,100.0,100.0
673332.0,673332.0,100.0,100.0
673374.0,673374.0,100.0,100.0
673388.0,673388.0,100.0,100.0
387197.0,673436.0,100.0,100.0
387338.0,673542.0,100.0,100.0
673656.0,673656.0,100.0,100.0
673659.0,673659.0,100.0,100.0
673691.0,673691.0,100.0,100.0
673746.0,673746.0,100.0,100.0
387625.0,673747.0,100.0,100.0
673754.0,673754.0,100.0,100.0
387664.0,673763.0,100.0,100.0
673806.0,673806.0,100.0,100.0
673887.0,673887.0,100.0,100.0
673899.0,673900.0,100.0,100.0
673907.0,673907.0,100.0,100.0
673939.0,673939.0,100.0,100.0
673948.0,673948.0,100.0,100.0
673963.0,673963.0,100.0,100.0
673971.0,673971.0,100.0,100.0
673972.0,673972.0,100.0,100.0
674103.0,674103.0,100.0,100.0
388117.0,674153.0,100.0,100.0
674165.0,674165.0,100.0,100.0
674166.0,674166.0,100.0,100.0
674336.0,674336.0,100.0,100.0
388545.0,674460.0,100.0,100.0
388569.0,674494.0,100.0,100.0
674499.0,674499.0,100.0,100.0
674561.0,674561.0,100.0,100.0
674635.0,674635.0,100.0,100.0
388737.0,674643.0,99.893,100.0
674700.0,674701.0,97.289,99.0
674705.0,674707.0,100.0,100.0
674758.0,674758.0,100.0,100.0
388882.0,674770.0,100.0,88.0
388884.0,674772.0,97.403,100.0
388973.0,674851.0,100.0,100.0
674864.0,674864.0,100.0,100.0
389013.0,674871.0,100.0,100.0
674879.0,674879.0,100.0,100.0
674984.0,674984.0,100.0,100.0
389144.0,675020.0,100.0,100.0
389249.0,675080.0,100.0,100.0
389259.0,675096.0,100.0,100.0
675107.0,675107.0,100.0,100.0
675205.0,675205.0,100.0,100.0
389534.0,675282.0,100.0,100.0
675322.0,675322.0,100.0,100.0
675363.0,675363.0,100.0,100.0
675426.0,675426.0,100.0,100.0
389705.0,675432.0,100.0,100.0
675527.0,675528.0,100.0,100.0
675650.0,675650.0,100.0,100.0
675680.0,675680.0,100.0,100.0
390016.0,675704.0,100.0,100.0
675718.0,675718.0,100.0,100.0
675758.0,675758.0,100.0,100.0
675792.0,675792.0,100.0,100.0
675883.0,675883.0,100.0,100.0
675899.0,675899.0,100.0,100.0
390345.0,676003.0,100.0,100.0
676053.0,676053.0,100.0,100.0
676135.0,676135.0,100.0,100.0
140762.0,676233.0,98.925,96.0
676320.0,676320.0,100.0,100.0
676324.0,676324.0,100.0,100.0
676442.0,676442.0,100.0,100.0
676468.0,676468.0,100.0,100.0
676483.0,676483.0,100.0,100.0
676534.0,676534.0,100.0,100.0
676676.0,676677.0,100.0,100.0
676684.0,676684.0,100.0,100.0
676689.0,676689.0,100.0,100.0
674383.0,676861.0,90.504,99.0
676889.0,676889.0,100.0,100.0
676956.0,676956.0,100.0,100.0
676957.0,676960.0,99.376,100.0
391498.0,676974.0,100.0,100.0
676979.0,676979.0,100.0,100.0
677160.0,677160.0,100.0,100.0
677279.0,677279.0,100.0,100.0
677280.0,677280.0,100.0,100.0
677317.0,677317.0,100.0,100.0
517597.0,677327.0,100.0,100.0
677540.0,677541.0,100.0,100.0
677582.0,677582.0,100.0,100.0
392201.0,677675.0,100.0,100.0
392224.0,677702.0,100.0,100.0
677706.0,677706.0,100.0,100.0
677732.0,677732.0,100.0,100.0
677808.0,677808.0,100.0,100.0
392343.0,677813.0,98.066,100.0
392433.0,677885.0,100.0,100.0
677974.0,677974.0,100.0,100.0
677986.0,677986.0,100.0,100.0
678022.0,678022.0,100.0,100.0
678163.0,678163.0,100.0,100.0
678166.0,678166.0,100.0,100.0
678172.0,678172.0,100.0,100.0
678182.0,678182.0,100.0,100.0
678297.0,678297.0,100.0,100.0
678470.0,678470.0,100.0,100.0
678535.0,678535.0,100.0,100.0
678574.0,678574.0,100.0,100.0
393204.0,678593.0,100.0,100.0
678608.0,678608.0,100.0,100.0
678623.0,678623.0,100.0,100.0
678632.0,678632.0,100.0,100.0
678777.0,678777.0,100.0,100.0
678787.0,678787.0,100.0,100.0
393543.0,678968.0,100.0,100.0
679255.0,679255.0,100.0,100.0
662963.0,696657.0,98.086,97.0
374423.0,696669.0,100.0,100.0
374446.0,696678.0,99.807,83.0
663022.0,696698.0,98.177,96.0
374491.0,696731.0,100.0,100.0
374547.0,696786.0,100.0,100.0
374559.0,696804.0,100.0,100.0
663215.0,696857.0,100.0,100.0
498872.0,696906.0,100.0,100.0
498944.0,696953.0,99.598,98.0
374750.0,696954.0,100.0,100.0
663416.0,697018.0,94.885,99.0
499140.0,697057.0,99.856,78.0
499168.0,697080.0,94.433,100.0
197728.0,697083.0,100.0,100.0
663507.0,697084.0,94.977,99.0
374996.0,697093.0,100.0,100.0
375022.0,697114.0,100.0,100.0
663572.0,697126.0,100.0,97.0
375181.0,697225.0,100.0,100.0
375233.0,697248.0,100.0,100.0
375236.0,697256.0,100.0,100.0
663750.0,697274.0,100.0,100.0
375416.0,697374.0,100.0,100.0
375439.0,697403.0,97.414,91.0
375482.0,697440.0,100.0,99.0
499771.0,697446.0,99.115,92.0
663990.0,697459.0,100.0,100.0
375603.0,697503.0,100.0,100.0
375625.0,697520.0,100.0,100.0
664058.0,697526.0,100.0,86.0
375690.0,697575.0,100.0,100.0
375699.0,697587.0,100.0,100.0
375713.0,697598.0,100.0,100.0
375743.0,697612.0,100.0,100.0
664167.0,697620.0,100.0,100.0
375774.0,697626.0,100.0,100.0
375783.0,697632.0,100.0,100.0
375789.0,697636.0,100.0,100.0
664298.0,697724.0,100.0,100.0
664341.0,697764.0,100.0,100.0
375977.0,697808.0,100.0,100.0
376024.0,697835.0,100.0,100.0
664600.0,697981.0,100.0,100.0
376257.0,697998.0,100.0,100.0
664619.0,698001.0,100.0,94.0
376276.0,698029.0,100.0,100.0
398377.0,698085.0,100.0,82.0
376363.0,698104.0,100.0,100.0
664729.0,698107.0,100.0,100.0
376370.0,698111.0,100.0,100.0
664840.0,698201.0,100.0,100.0
500848.0,698208.0,100.0,100.0
376578.0,698209.0,100.0,100.0
376620.0,698246.0,100.0,100.0
664922.0,698261.0,100.0,88.0
376662.0,698280.0,100.0,100.0
376712.0,698306.0,100.0,100.0
376827.0,698357.0,100.0,100.0
665115.0,698408.0,100.0,100.0
376899.0,698413.0,100.0,100.0
501201.0,698421.0,100.0,100.0
665175.0,698447.0,100.0,100.0
376995.0,698480.0,100.0,100.0
665213.0,698488.0,100.0,90.0
665225.0,698497.0,96.556,81.0
377016.0,698498.0,93.846,100.0
377108.0,698563.0,100.0,100.0
665314.0,698566.0,100.0,100.0
377155.0,698591.0,100.0,100.0
377223.0,698631.0,94.211,86.0
377248.0,698650.0,100.0,100.0
377340.0,698729.0,100.0,100.0
665520.0,698733.0,100.0,100.0
665606.0,698790.0,95.238,100.0
665621.0,698808.0,94.415,100.0
377565.0,698861.0,100.0,100.0
377624.0,698899.0,100.0,100.0
665791.0,698937.0,95.06,100.0
377700.0,698941.0,100.0,100.0
393686.0,698944.0,92.118,100.0
377715.0,698953.0,100.0,100.0
665829.0,698970.0,100.0,100.0
377746.0,698983.0,100.0,100.0
665844.0,698984.0,100.0,100.0
377802.0,699024.0,91.34,100.0
665952.0,699071.0,100.0,100.0
377865.0,699095.0,100.0,100.0
377904.0,699113.0,100.0,100.0
502325.0,699126.0,99.615,96.0
377935.0,699138.0,100.0,100.0
666053.0,699145.0,100.0,82.0
378117.0,699208.0,100.0,100.0
378223.0,699280.0,100.0,100.0
378307.0,699347.0,100.0,100.0
378320.0,699357.0,100.0,100.0
378332.0,699379.0,100.0,100.0
378433.0,699432.0,100.0,100.0
378448.0,699438.0,100.0,100.0
378451.0,699439.0,100.0,100.0
378463.0,699453.0,96.741,100.0
378466.0,699455.0,100.0,89.0
378471.0,699456.0,100.0,100.0
666467.0,699460.0,100.0,100.0
666481.0,699478.0,100.0,100.0
378622.0,699555.0,100.0,100.0
666639.0,699612.0,100.0,100.0
666706.0,699671.0,100.0,100.0
378781.0,699672.0,100.0,100.0
378793.0,699681.0,100.0,100.0
503287.0,699714.0,100.0,100.0
378847.0,699718.0,100.0,100.0
666779.0,699725.0,99.76,90.0
378936.0,699758.0,100.0,100.0
452206.0,699773.0,100.0,100.0
378987.0,699799.0,100.0,100.0
379000.0,699808.0,100.0,100.0
379040.0,699836.0,100.0,100.0
379062.0,699868.0,100.0,100.0
379077.0,699875.0,100.0,100.0
666983.0,699884.0,99.81,100.0
379104.0,699892.0,100.0,100.0
379169.0,699925.0,100.0,100.0
379245.0,699964.0,100.0,100.0
379306.0,700014.0,100.0,100.0
379404.0,700073.0,100.0,100.0
667244.0,700078.0,100.0,100.0
379418.0,700083.0,100.0,100.0
379438.0,700108.0,100.0,100.0
667333.0,700147.0,95.447,100.0
379504.0,700158.0,100.0,100.0
379515.0,700174.0,100.0,100.0
379519.0,700181.0,100.0,100.0
379522.0,700182.0,100.0,100.0
379544.0,700188.0,100.0,100.0
379553.0,700197.0,100.0,100.0
379583.0,700215.0,100.0,100.0
379660.0,700260.0,99.086,100.0
379694.0,700294.0,100.0,100.0
211692.0,700349.0,100.0,100.0
379772.0,700359.0,100.0,100.0
379786.0,700366.0,95.714,100.0
379797.0,700372.0,92.771,100.0
379929.0,700434.0,100.0,100.0
667679.0,700451.0,100.0,99.0
667684.0,700454.0,98.555,84.0
380128.0,700562.0,100.0,100.0
380163.0,700584.0,100.0,100.0
380195.0,700592.0,100.0,100.0
380601.0,700910.0,100.0,100.0
380614.0,700925.0,100.0,94.0
380624.0,700931.0,100.0,100.0
380639.0,700945.0,100.0,97.0
668347.0,701022.0,100.0,95.0
380929.0,701163.0,100.0,91.0
381078.0,701245.0,100.0,100.0
381133.0,701277.0,100.0,100.0
668728.0,701294.0,100.0,100.0
505850.0,701295.0,100.0,98.0
668734.0,701297.0,100.0,100.0
381169.0,701306.0,100.0,100.0
381229.0,701341.0,100.0,100.0
668856.0,701406.0,99.156,98.0
381337.0,701421.0,100.0,100.0
381340.0,701423.0,100.0,100.0
381352.0,701442.0,100.0,100.0
381395.0,701466.0,100.0,100.0
381439.0,701507.0,100.0,100.0
381442.0,701508.0,100.0,100.0
669021.0,701535.0,100.0,93.0
669022.0,701536.0,100.0,93.0
506263.0,701545.0,93.053,100.0
669047.0,701558.0,100.0,100.0
381597.0,701588.0,100.0,100.0
679699.0,701641.0,92.607,100.0
381739.0,701644.0,100.0,100.0
506580.0,701704.0,100.0,100.0
381824.0,701707.0,100.0,100.0
669263.0,701720.0,100.0,100.0
381844.0,701722.0,100.0,100.0
258634.0,701753.0,100.0,100.0
669352.0,701782.0,100.0,98.0
381960.0,701793.0,96.687,100.0
381961.0,701793.0,100.0,100.0
669433.0,701840.0,100.0,100.0
382116.0,701901.0,100.0,100.0
382125.0,701903.0,100.0,98.0
382126.0,701905.0,100.0,100.0
507101.0,702015.0,100.0,100.0
669639.0,702016.0,100.0,100.0
382326.0,702018.0,100.0,92.0
382343.0,702029.0,100.0,100.0
669656.0,702031.0,96.364,75.0
267145.0,702081.0,100.0,100.0
669811.0,702162.0,100.0,100.0
669845.0,702190.0,97.269,88.0
382623.0,702205.0,100.0,100.0
669883.0,702221.0,100.0,100.0
382640.0,702224.0,100.0,100.0
669894.0,702232.0,93.947,100.0
669960.0,702292.0,100.0,87.0
670043.0,702364.0,98.693,99.0
670071.0,702381.0,100.0,100.0
670078.0,702383.0,100.0,100.0
670080.0,702387.0,100.0,100.0
382864.0,702395.0,100.0,100.0
382872.0,702396.0,100.0,100.0
670105.0,702405.0,100.0,99.0
382942.0,702410.0,100.0,100.0
507717.0,702411.0,100.0,100.0
670213.0,702484.0,100.0,100.0
383168.0,702500.0,100.0,100.0
383377.0,702582.0,100.0,100.0
383384.0,702584.0,100.0,100.0
670415.0,702632.0,100.0,88.0
508116.0,702637.0,97.189,100.0
383535.0,702682.0,100.0,100.0
383560.0,702696.0,100.0,100.0
670520.0,702734.0,100.0,100.0
383642.0,702771.0,100.0,100.0
670580.0,702787.0,100.0,100.0
383659.0,702792.0,100.0,100.0
383686.0,702806.0,100.0,100.0
383693.0,702813.0,98.507,100.0
670643.0,702839.0,100.0,100.0
383828.0,702931.0,100.0,100.0
383896.0,702973.0,100.0,100.0
670836.0,703021.0,100.0,92.0
383926.0,703027.0,100.0,100.0
383946.0,703033.0,100.0,100.0
383959.0,703035.0,100.0,100.0
383962.0,703036.0,99.445,90.0
670881.0,703046.0,100.0,100.0
670903.0,703071.0,100.0,100.0
384086.0,703117.0,100.0,100.0
671005.0,703133.0,100.0,100.0
384205.0,703212.0,96.154,100.0
671215.0,703292.0,100.0,92.0
384369.0,703294.0,99.784,98.0
384553.0,703343.0,100.0,100.0
384559.0,703354.0,99.756,100.0
384581.0,703367.0,100.0,100.0
384621.0,703401.0,100.0,100.0
384629.0,703407.0,100.0,100.0
509342.0,703453.0,100.0,100.0
671518.0,703560.0,100.0,100.0
384922.0,703601.0,100.0,100.0
671560.0,703605.0,99.833,99.0
671595.0,703626.0,100.0,100.0
384966.0,703631.0,97.834,100.0
384995.0,703642.0,100.0,100.0
385039.0,703661.0,100.0,100.0
671740.0,703728.0,97.695,93.0
385190.0,703763.0,100.0,100.0
385203.0,703768.0,100.0,100.0
385247.0,703809.0,100.0,100.0
385253.0,703810.0,100.0,82.0
385262.0,703812.0,100.0,81.0
385266.0,703813.0,100.0,87.0
385276.0,703820.0,100.0,100.0
385293.0,703831.0,100.0,100.0
385334.0,703870.0,100.0,100.0
385337.0,703874.0,100.0,100.0
385345.0,703877.0,100.0,100.0
385359.0,703898.0,100.0,100.0
385427.0,703943.0,100.0,100.0
385433.0,703945.0,100.0,100.0
385447.0,703965.0,99.83,91.0
672054.0,703989.0,90.573,100.0
385521.0,704027.0,100.0,100.0
385577.0,704054.0,100.0,100.0
385634.0,704112.0,100.0,100.0
385655.0,704122.0,100.0,100.0
385673.0,704132.0,100.0,100.0
385677.0,704134.0,100.0,100.0
385679.0,704135.0,100.0,100.0
385682.0,704136.0,100.0,100.0
672293.0,704202.0,98.706,97.0
672316.0,704219.0,100.0,100.0
385817.0,704225.0,100.0,100.0
385821.0,704226.0,100.0,100.0
510589.0,704243.0,100.0,100.0
672379.0,704267.0,93.097,100.0
672395.0,704281.0,93.103,100.0
672474.0,704346.0,100.0,100.0
672484.0,704364.0,100.0,100.0
672485.0,704365.0,100.0,100.0
672579.0,704436.0,93.358,80.0
386163.0,704451.0,100.0,100.0
672715.0,704547.0,100.0,93.0
386394.0,704556.0,100.0,94.0
386419.0,704578.0,100.0,100.0
392709.0,704578.0,96.518,100.0
672828.0,704639.0,100.0,100.0
511263.0,704660.0,100.0,100.0
511287.0,704675.0,100.0,100.0
386538.0,704683.0,100.0,78.0
672901.0,704706.0,99.845,99.0
386575.0,704715.0,100.0,100.0
386601.0,704745.0,100.0,100.0
511422.0,704758.0,100.0,100.0
672976.0,704771.0,98.542,100.0
57700.0,704775.0,100.0,100.0
511501.0,704810.0,99.55,94.0
386680.0,704812.0,100.0,100.0
511525.0,704823.0,100.0,91.0
386749.0,704850.0,100.0,100.0
673070.0,704864.0,100.0,100.0
386899.0,704924.0,100.0,100.0
673169.0,704935.0,100.0,91.0
511857.0,704992.0,100.0,100.0
387047.0,705018.0,100.0,100.0
387062.0,705028.0,100.0,100.0
387076.0,705046.0,100.0,100.0
673330.0,705061.0,99.582,100.0
673353.0,705080.0,100.0,100.0
512045.0,705108.0,99.761,99.0
387208.0,705152.0,94.985,100.0
673445.0,705153.0,100.0,97.0
387376.0,705256.0,100.0,100.0
387397.0,705267.0,100.0,100.0
387398.0,705268.0,100.0,100.0
387411.0,705277.0,100.0,100.0
387420.0,705285.0,100.0,100.0
387645.0,705386.0,100.0,100.0
512623.0,705423.0,100.0,95.0
387740.0,705447.0,100.0,100.0
387814.0,705491.0,100.0,100.0
673928.0,705534.0,100.0,100.0
387862.0,705557.0,100.0,98.0
387924.0,705600.0,100.0,100.0
674101.0,705678.0,96.491,98.0
513095.0,705681.0,100.0,100.0
388077.0,705689.0,100.0,100.0
388078.0,705690.0,100.0,80.0
674143.0,705714.0,99.444,98.0
388105.0,705720.0,100.0,99.0
674162.0,705733.0,100.0,100.0
388376.0,705894.0,100.0,100.0
388378.0,705896.0,100.0,100.0
513446.0,705903.0,100.0,100.0
674370.0,705904.0,100.0,100.0
96062.0,705908.0,100.0,100.0
513456.0,705908.0,93.003,100.0
388453.0,705920.0,100.0,100.0
388461.0,705922.0,100.0,100.0
513482.0,705926.0,99.745,98.0
96780.0,705952.0,100.0,100.0
513717.0,706034.0,100.0,100.0
388621.0,706039.0,100.0,100.0
388687.0,706100.0,94.118,99.0
674604.0,706101.0,100.0,99.0
388732.0,706140.0,100.0,100.0
388789.0,706183.0,100.0,100.0
513933.0,706186.0,100.0,100.0
388794.0,706190.0,100.0,100.0
513979.0,706209.0,100.0,100.0
388831.0,706210.0,100.0,100.0
674729.0,706211.0,97.209,93.0
388845.0,706219.0,97.833,99.0
388849.0,706220.0,100.0,100.0
388876.0,706242.0,100.0,100.0
388934.0,706271.0,100.0,100.0
674813.0,706276.0,100.0,100.0
674886.0,706337.0,100.0,100.0
389047.0,706357.0,100.0,100.0
389061.0,706376.0,100.0,100.0
674967.0,706404.0,100.0,91.0
389169.0,706453.0,100.0,100.0
113510.0,706488.0,100.0,91.0
389305.0,706518.0,100.0,100.0
675238.0,706609.0,100.0,100.0
11058.0,706614.0,100.0,100.0
389558.0,706661.0,100.0,100.0
389589.0,706678.0,100.0,100.0
389591.0,706681.0,100.0,85.0
389594.0,706682.0,100.0,100.0
379808.0,706779.0,95.599,100.0
389714.0,706785.0,100.0,100.0
389832.0,706864.0,100.0,100.0
389922.0,706920.0,100.0,77.0
675608.0,706924.0,96.84,99.0
390048.0,707026.0,100.0,100.0
390064.0,707035.0,100.0,100.0
675759.0,707045.0,100.0,100.0
390107.0,707066.0,100.0,100.0
675805.0,707079.0,100.0,80.0
390154.0,707114.0,100.0,100.0
675845.0,707119.0,100.0,94.0
675865.0,707134.0,100.0,100.0
390270.0,707198.0,100.0,100.0
675950.0,707201.0,100.0,94.0
390357.0,707264.0,100.0,100.0
516055.0,707429.0,100.0,100.0
516092.0,707459.0,100.0,100.0
676283.0,707474.0,100.0,100.0
390707.0,707488.0,100.0,100.0
390815.0,707567.0,100.0,100.0
390821.0,707570.0,100.0,100.0
676520.0,707674.0,100.0,100.0
676598.0,707728.0,99.013,100.0
391135.0,707801.0,100.0,100.0
391245.0,707892.0,100.0,100.0
391404.0,707987.0,100.0,100.0
391504.0,708068.0,100.0,100.0
391565.0,708126.0,90.038,100.0
391604.0,708158.0,100.0,100.0
165162.0,708178.0,100.0,99.0
391675.0,708206.0,96.75,99.0
677226.0,708252.0,100.0,94.0
391819.0,708341.0,94.213,90.0
391822.0,708344.0,97.307,100.0
391831.0,708349.0,100.0,100.0
677457.0,708430.0,100.0,100.0
391981.0,708450.0,100.0,100.0
177697.0,708536.0,100.0,99.0
392125.0,708549.0,100.0,100.0
392160.0,708574.0,100.0,100.0
392173.0,708584.0,100.0,100.0
392359.0,708761.0,100.0,100.0
392400.0,708789.0,100.0,100.0
438517.0,708792.0,100.0,100.0
392421.0,708796.0,100.0,100.0
192665.0,708833.0,100.0,100.0
392534.0,708870.0,100.0,100.0
518746.0,708928.0,90.45,100.0
392706.0,708990.0,100.0,100.0
392811.0,709097.0,100.0,100.0
392852.0,709117.0,100.0,100.0
392902.0,709143.0,99.102,88.0
678299.0,709153.0,98.495,97.0
392933.0,709169.0,100.0,99.0
678484.0,709296.0,100.0,100.0
218055.0,709392.0,100.0,100.0
393208.0,709393.0,100.0,100.0
678618.0,709402.0,100.0,100.0
393248.0,709435.0,100.0,100.0
393312.0,709463.0,100.0,100.0
678832.0,709594.0,97.525,93.0
678942.0,709671.0,97.834,100.0
393559.0,709739.0,100.0,99.0
